NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1258_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1285_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1289_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1334_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1337_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1339_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1340_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1352_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1353_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1358_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1364_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1368_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1373_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1384_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1395_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1399_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1410_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1413_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1416_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN142_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1430_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1442_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1447_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1455_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1462_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1465_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1471_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1473_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN147_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1483_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1490_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1496_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1499_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1502_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1509_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1520_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1523_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN152_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1531_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1540_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1546_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1562_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1567_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1572_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1575_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1585_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1593_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1602_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1610_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1623_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1628_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1643_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1644_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1645_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1646_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1657_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1661_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1663_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1679_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1686_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1691_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1695_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1696_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1702_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1722_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1729_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1731_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1732_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1740_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1743_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1747_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1755_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1761_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1765_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1776_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1779_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1782_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1794_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1808_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1818_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1819_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1829_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1834_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1844_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1849_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1858_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1863_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1869_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1881_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1885_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN189_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1902_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1923_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1943_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1946_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1952_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1961_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1968_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1974_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1981_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN2004_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN2034_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN2058_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN2059_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN2064_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN2075_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN2083_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN2089_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN2093_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN2105_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN2109_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN2123_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN2127_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN2130_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN2136_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN2137_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN2139_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN2144_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN2148_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN2149_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN2150_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN2166_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN2178_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN2179_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN2181_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN2187_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN2205_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN2213_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN2221_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN22_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN243_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN244_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN251_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN280_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN283_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN286_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN290_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN300_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN315_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN317_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN31_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN328_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN333_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN339_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN359_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN377_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN383_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN408_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN429_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN434_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN459_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN460_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN467_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN468_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN47_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN489_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN498_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN523_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN551_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN564_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN568_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN56_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN575_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN596_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN613_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN620_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN62_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN653_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN657_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN659_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN672_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN684_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN691_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN701_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN717_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN731_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN767_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN76_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN781_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN788_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN801_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN807_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN825_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN848_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN869_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN880_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN881_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN882_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN892_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN900_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN915_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN925_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN929_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN933_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN936_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN962_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN968_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN973_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN976_CleanContigs.fasta
NA	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN999_CleanContigs.fasta
DORN1000	Old	/project/grice/storage/ONP/HybridAssemblies/DORN1000/assembly.fasta
DORN1027	New	/project/grice/storage/ONP/HybridAssemblies9-21/DORN1027/assembly.fasta
DORN1037	New	/project/grice/storage/ONP/HybridAssemblies9-21/DORN1037/assembly.fasta
DORN1038	New	/project/grice/storage/ONP/HybridAssemblies9-21/DORN1038/assembly.fasta
DORN1061	Old	/project/grice/storage/ONP/HybridAssemblies/DORN1061/assembly.fasta
DORN1081	Old	/project/grice/storage/ONP/HybridAssemblies/DORN1081/assembly.fasta
